        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 15, 0, 40, 130, 173, 176, 220, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 191, 0, 46, 0, 0, 0, 0, 207, 0, 193, 0, 0, 8, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 67, 32, 138, 0, 173, 176, 220, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 64, 0, 172, 175, 0, 0, 0, 191, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 115, 0, 0, 0, 0, 0, 0, 198, 0, 0, 70, 64, 0, 172, 175, 0, 0, 0, 191, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 115, 0, 0, 0, 0, 0, 0, 201, 0, 0, 68, 64, 0, 172, 175, 0, 0, 0, 191, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 113, 0, 0, 0, 0, 0, 0, 201, 0, 0, 79, 0, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 112, 0, 0, 0, 0, 0, 0, 198, 0, 0, 4, 0, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 207, 0, 0, 0, 0, 44, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 191, 0, 57, 0, 0, 0, 0, 207, 0, 189, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 57, 0, 0, 0, 0, 207, 0, 0, 0, 0, 44, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 198, 0, 0, 160, 0, 141, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 189, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 201, 0, 0, 161, 0, 141, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 189, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 201, 0, 0, 161, 0, 141, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 189, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 57, 0, 0, 0, 0, 0, 0, 189, 0, 0, 44, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 30, 0, 0, 0, 141, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 15, 0, 40, 130, 173, 176, 220, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 57, 0, 0, 0, 0, 0, 0, 189, 0, 0, 44, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 137, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 137, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 64, 141, 172, 175, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 15, 0, 137, 130, 173, 176, 220, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 58, 0, 0, 0, 0, 0, 0, 189, 0, 0, 44, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 40, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 40, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 64, 141, 172, 175, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 32, 0, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 40, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 142, 150, 141, 172, 175, 0, 196, 0, 0, 0, 7, 0, 0, 0, 0, 207, 0, 0, 0, 0, 44, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 70, 64, 0, 172, 175, 0, 196, 0, 0, 0, 57, 0, 0, 0, 0, 207, 0, 0, 0, 0, 162, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 64, 141, 172, 175, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 64, 141, 172, 175, 0, 196, 0, 0, 0, 57, 0, 0, 0, 0, 207, 0, 0, 0, 0, 44, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 40, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 146, 64, 141, 172, 175, 0, 196, 0, 0, 0, 57, 0, 0, 0, 0, 207, 0, 0, 0, 0, 44, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 142, 150, 141, 172, 175, 0, 196, 0, 0, 0, 7, 0, 0, 0, 0, 207, 0, 0, 0, 0, 45, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 40, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 64, 141, 172, 175, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 150, 141, 172, 175, 0, 196, 0, 0, 0, 7, 0, 0, 0, 0, 207, 0, 0, 0, 0, 44, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 15, 0, 137, 130, 173, 176, 220, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 58, 0, 0, 0, 0, 0, 0, 189, 0, 0, 63, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 15, 0, 137, 0, 173, 176, 220, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 58, 0, 0, 0, 0, 0, 0, 189, 0, 0, 61, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 166, 0, 0, 0, 0, 0, 0, 198, 0, 0, 160, 0, 141, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 0, 0, 156, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 146, 64, 141, 172, 175, 0, 196, 0, 0, 0, 57, 0, 0, 0, 0, 210, 0, 0, 0, 0, 156, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 164, 0, 0, 0, 0, 0, 0, 198, 0, 0, 43, 0, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 0, 0, 156, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 60, 0, 0, 0, 0, 210, 0, 189, 0, 0, 156, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 146, 64, 141, 172, 175, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 210, 0, 0, 0, 0, 156, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 191, 0, 57, 0, 0, 0, 0, 210, 0, 189, 0, 0, 156, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 40, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 142, 150, 141, 172, 175, 0, 196, 0, 0, 0, 7, 0, 0, 0, 0, 207, 0, 0, 0, 0, 45, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 150, 141, 172, 175, 0, 196, 0, 0, 0, 7, 0, 0, 0, 0, 207, 0, 0, 0, 0, 45, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 67, 0, 0, 0, 173, 176, 220, 180, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 192, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 40, 130, 173, 176, 220, 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 57, 0, 0, 0, 0, 0, 0, 189, 0, 0, 44, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 15, 0, 0, 130, 173, 176, 220, 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 192, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 71, 0, 0, 0, 0, 207, 0, 189, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 15, 0, 40, 130, 173, 176, 220, 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 71, 0, 0, 0, 0, 207, 0, 189, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 40, 130, 173, 176, 220, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 189, 0, 0, 44, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 15, 0, 40, 130, 173, 176, 220, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 191, 0, 57, 0, 0, 0, 0, 207, 0, 189, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 40, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 169, 150, 0, 172, 175, 0, 196, 0, 0, 0, 7, 0, 0, 0, 0, 207, 0, 0, 0, 0, 162, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 40, 130, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 170, 150, 0, 172, 175, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
